Version 4
SHEET 1 3756 1488
WIRE 2144 -336 2096 -336
WIRE 2272 -336 2224 -336
WIRE -1072 -288 -1152 -288
WIRE -992 -288 -1008 -288
WIRE -880 -288 -912 -288
WIRE -848 -288 -880 -288
WIRE -768 -288 -848 -288
WIRE -432 -288 -512 -288
WIRE -160 -288 -432 -288
WIRE -32 -288 -160 -288
WIRE 1648 -288 1424 -288
WIRE 256 -272 96 -272
WIRE 1904 -272 1776 -272
WIRE -32 -256 -32 -288
WIRE 1984 -256 1952 -256
WIRE 2096 -256 2096 -336
WIRE 2096 -256 2064 -256
WIRE 2096 -240 2096 -256
WIRE 2128 -240 2096 -240
WIRE 2400 -240 2400 -288
WIRE 2272 -224 2272 -336
WIRE 2272 -224 2192 -224
WIRE 2368 -224 2272 -224
WIRE 1472 -208 1472 -240
WIRE 1776 -208 1776 -272
WIRE 1808 -208 1776 -208
WIRE 2128 -208 2096 -208
WIRE 2464 -208 2432 -208
WIRE 96 -192 96 -272
WIRE 160 -192 96 -192
WIRE 672 -192 672 -256
WIRE 704 -192 672 -192
WIRE 1424 -192 1424 -288
WIRE 1440 -192 1424 -192
WIRE 1904 -192 1904 -272
WIRE 1904 -192 1872 -192
WIRE 1984 -192 1904 -192
WIRE 2096 -192 2096 -208
WIRE 2096 -192 2064 -192
WIRE 2368 -192 2336 -192
WIRE -160 -176 -160 -288
WIRE 256 -176 256 -272
WIRE 256 -176 224 -176
WIRE 352 -176 256 -176
WIRE 864 -176 768 -176
WIRE 1568 -176 1504 -176
WIRE 1648 -176 1648 -288
WIRE 1648 -176 1632 -176
WIRE 1664 -176 1648 -176
WIRE 1744 -176 1664 -176
WIRE 1808 -176 1744 -176
WIRE -32 -160 -32 -176
WIRE 160 -160 -32 -160
WIRE 704 -160 672 -160
WIRE 1440 -160 1392 -160
WIRE 2096 -160 2096 -192
WIRE 2400 -144 2400 -176
WIRE -848 -128 -848 -288
WIRE -432 -128 -432 -288
WIRE -32 -128 -32 -160
WIRE 1472 -128 1472 -144
WIRE 1664 -80 1664 -112
WIRE 1744 -80 1744 -96
WIRE -32 -16 -32 -48
WIRE -1120 32 -1152 32
WIRE -848 32 -848 -64
WIRE -848 32 -1120 32
WIRE -640 32 -640 -192
WIRE -640 32 -848 32
WIRE -432 32 -432 -64
WIRE -432 32 -640 32
WIRE -160 32 -160 -96
WIRE -160 32 -432 32
WIRE 2096 32 2096 0
WIRE -1120 48 -1120 32
WIRE 640 432 608 432
WIRE 768 432 720 432
WIRE 832 432 768 432
WIRE -16 448 -32 448
WIRE 96 448 64 448
WIRE 768 464 768 432
WIRE -976 480 -1120 480
WIRE -784 480 -976 480
WIRE -528 480 -784 480
WIRE -784 512 -784 480
WIRE -144 512 -176 512
WIRE -32 512 -32 448
WIRE -32 512 -64 512
WIRE -528 528 -528 480
WIRE -32 528 -32 512
WIRE 0 528 -32 528
WIRE 96 544 96 448
WIRE 96 544 64 544
WIRE 128 544 96 544
WIRE 0 560 -32 560
WIRE 768 560 768 528
WIRE -144 576 -176 576
WIRE -32 576 -32 560
WIRE -32 576 -64 576
WIRE -32 592 -32 576
WIRE -1120 624 -1120 480
WIRE -784 624 -784 592
WIRE -528 688 -528 608
WIRE -400 688 -528 688
WIRE -32 688 -32 672
WIRE -528 736 -528 688
WIRE -784 752 -784 704
WIRE -672 752 -784 752
WIRE -656 752 -672 752
WIRE -784 768 -784 752
WIRE -1120 864 -1120 704
WIRE -784 864 -784 848
WIRE -784 864 -1120 864
WIRE -528 864 -528 816
WIRE -528 864 -784 864
WIRE -1120 896 -1120 864
WIRE -16 976 -32 976
WIRE 96 976 64 976
WIRE 368 1008 336 1008
WIRE 496 1008 448 1008
WIRE 560 1008 496 1008
WIRE -144 1040 -176 1040
WIRE -32 1040 -32 976
WIRE -32 1040 -64 1040
WIRE 496 1040 496 1008
WIRE -32 1056 -32 1040
